;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9D002E90	0x0000003C ;_tahoma_30pt_Font+7456
0x9D002E94	0x00003C00 ;_tahoma_30pt_Font+7460
0x9D002E98	0x003C0000 ;_tahoma_30pt_Font+7464
0x9D002E9C	0x3C000000 ;_tahoma_30pt_Font+7468
0x9D002EA0	0x00000000 ;_tahoma_30pt_Font+7472
0x9D002EA4	0x00E0FF3F ;_tahoma_30pt_Font+7476
0x9D002EA8	0xE0FF3F00 ;_tahoma_30pt_Font+7480
0x9D002EAC	0xFF3F0000 ;_tahoma_30pt_Font+7484
0x9D002EB0	0x3C0000E0 ;_tahoma_30pt_Font+7488
0x9D002EB4	0x00000000 ;_tahoma_30pt_Font+7492
0x9D002EB8	0x0000003C ;_tahoma_30pt_Font+7496
0x9D002EBC	0x00003C00 ;_tahoma_30pt_Font+7500
0x9D002EC0	0x003C0000 ;_tahoma_30pt_Font+7504
0x9D002EC4	0x3C000000 ;_tahoma_30pt_Font+7508
0x9D002EC8	0x00000000 ;_tahoma_30pt_Font+7512
0x9D002ECC	0x0000003C ;_tahoma_30pt_Font+7516
0x9D002ED0	0x00003C00 ;_tahoma_30pt_Font+7520
0x9D002ED4	0x003C0000 ;_tahoma_30pt_Font+7524
0x9D002ED8	0x3C000000 ;_tahoma_30pt_Font+7528
0x9D002EDC	0x00000000 ;_tahoma_30pt_Font+7532
0x9D002EE0	0x0000003C ;_tahoma_30pt_Font+7536
0x9D002EE4	0x00003C00 ;_tahoma_30pt_Font+7540
0x9D002EE8	0x003C0000 ;_tahoma_30pt_Font+7544
0x9D002EEC	0x3C000000 ;_tahoma_30pt_Font+7548
0x9D002EF0	0x00000000 ;_tahoma_30pt_Font+7552
0x9D002EF4	0x0000003C ;_tahoma_30pt_Font+7556
0x9D002EF8	0x00000000 ;_tahoma_30pt_Font+7560
0x9D002EFC	0x00000000 ;_tahoma_30pt_Font+7564
0x9D002F00	0x00000000 ;_tahoma_30pt_Font+7568
0x9D002F04	0x00000000 ;_tahoma_30pt_Font+7572
0x9D002F08	0x00000000 ;_tahoma_30pt_Font+7576
0x9D002F0C	0x00000000 ;_tahoma_30pt_Font+7580
0x9D002F10	0x00000000 ;_tahoma_30pt_Font+7584
0x9D002F14	0x00000000 ;_tahoma_30pt_Font+7588
0x9D002F18	0x00000000 ;_tahoma_30pt_Font+7592
0x9D002F1C	0x00000000 ;_tahoma_30pt_Font+7596
0x9D002F20	0x00000000 ;_tahoma_30pt_Font+7600
0x9D002F24	0x00000000 ;_tahoma_30pt_Font+7604
0x9D002F28	0x01000000 ;_tahoma_30pt_Font+7608
0x9D002F2C	0x000000FF ;_tahoma_30pt_Font+7612
0x9D002F30	0x00E0FF0F ;_tahoma_30pt_Font+7616
0x9D002F34	0xF8FF1F00 ;_tahoma_30pt_Font+7620
0x9D002F38	0x037F0000 ;_tahoma_30pt_Font+7624
0x9D002F3C	0xFC0000F8 ;_tahoma_30pt_Font+7628
0x9D002F40	0x00007800 ;_tahoma_30pt_Font+7632
0x9D002F44	0x001800F0 ;_tahoma_30pt_Font+7636
0x9D002F48	0x0800E001 ;_tahoma_30pt_Font+7640
0x9D002F4C	0x00E00100 ;_tahoma_30pt_Font+7644
0x9D002F50	0xC0030000 ;_tahoma_30pt_Font+7648
0x9D002F54	0x03000000 ;_tahoma_30pt_Font+7652
0x9D002F58	0x000000C0 ;_tahoma_30pt_Font+7656
0x9D002F5C	0x0000C007 ;_tahoma_30pt_Font+7660
0x9D002F60	0x00800700 ;_tahoma_30pt_Font+7664
0x9D002F64	0x80070000 ;_tahoma_30pt_Font+7668
0x9D002F68	0x07000000 ;_tahoma_30pt_Font+7672
0x9D002F6C	0x00000080 ;_tahoma_30pt_Font+7676
0x9D002F70	0x00008007 ;_tahoma_30pt_Font+7680
0x9D002F74	0x3F800700 ;_tahoma_30pt_Font+7684
0x9D002F78	0x800700F8 ;_tahoma_30pt_Font+7688
0x9D002F7C	0x0700F83F ;_tahoma_30pt_Font+7692
0x9D002F80	0x00F83F80 ;_tahoma_30pt_Font+7696
0x9D002F84	0x78008007 ;_tahoma_30pt_Font+7700
0x9D002F88	0x00C00700 ;_tahoma_30pt_Font+7704
0x9D002F8C	0xC0030078 ;_tahoma_30pt_Font+7708
0x9D002F90	0x03007800 ;_tahoma_30pt_Font+7712
0x9D002F94	0x007800C0 ;_tahoma_30pt_Font+7716
0x9D002F98	0x7800E003 ;_tahoma_30pt_Font+7720
0x9D002F9C	0x00E00100 ;_tahoma_30pt_Font+7724
0x9D002FA0	0xF0010078 ;_tahoma_30pt_Font+7728
0x9D002FA4	0x00007800 ;_tahoma_30pt_Font+7732
0x9D002FA8	0x007800FC ;_tahoma_30pt_Font+7736
0x9D002FAC	0xF8017F00 ;_tahoma_30pt_Font+7740
0x9D002FB0	0xFF3F0000 ;_tahoma_30pt_Font+7744
0x9D002FB4	0x0F0000F8 ;_tahoma_30pt_Font+7748
0x9D002FB8	0x0000E0FF ;_tahoma_30pt_Font+7752
0x9D002FBC	0x0000FE01 ;_tahoma_30pt_Font+7756
0x9D002FC0	0x00000000 ;_tahoma_30pt_Font+7760
0x9D002FC4	0x00000000 ;_tahoma_30pt_Font+7764
0x9D002FC8	0x00000000 ;_tahoma_30pt_Font+7768
0x9D002FCC	0x00000000 ;_tahoma_30pt_Font+7772
0x9D002FD0	0x00000000 ;_tahoma_30pt_Font+7776
0x9D002FD4	0x00000000 ;_tahoma_30pt_Font+7780
0x9D002FD8	0x00000000 ;_tahoma_30pt_Font+7784
0x9D002FDC	0x00000000 ;_tahoma_30pt_Font+7788
0x9D002FE0	0x00000000 ;_tahoma_30pt_Font+7792
0x9D002FE4	0x00000000 ;_tahoma_30pt_Font+7796
0x9D002FE8	0x00000000 ;_tahoma_30pt_Font+7800
0x9D002FEC	0x00000000 ;_tahoma_30pt_Font+7804
0x9D002FF0	0x00000000 ;_tahoma_30pt_Font+7808
0x9D002FF4	0x01000000 ;_tahoma_30pt_Font+7812
0x9D002FF8	0x00F000E0 ;_tahoma_30pt_Font+7816
0x9D002FFC	0xF000E001 ;_tahoma_30pt_Font+7820
0x9D003000	0x00E00100 ;_tahoma_30pt_Font+7824
0x9D003004	0xE00100F0 ;_tahoma_30pt_Font+7828
0x9D003008	0x0100F000 ;_tahoma_30pt_Font+7832
0x9D00300C	0x00F000E0 ;_tahoma_30pt_Font+7836
0x9D003010	0xF000E001 ;_tahoma_30pt_Font+7840
0x9D003014	0x00E00100 ;_tahoma_30pt_Font+7844
0x9D003018	0xE00100F0 ;_tahoma_30pt_Font+7848
0x9D00301C	0x0100F000 ;_tahoma_30pt_Font+7852
0x9D003020	0x00F000E0 ;_tahoma_30pt_Font+7856
0x9D003024	0xF000E001 ;_tahoma_30pt_Font+7860
0x9D003028	0x00E00100 ;_tahoma_30pt_Font+7864
0x9D00302C	0xFF0100F0 ;_tahoma_30pt_Font+7868
0x9D003030	0x0100F0FF ;_tahoma_30pt_Font+7872
0x9D003034	0x00F0FFFF ;_tahoma_30pt_Font+7876
0x9D003038	0xF0FFFF01 ;_tahoma_30pt_Font+7880
0x9D00303C	0x00E00100 ;_tahoma_30pt_Font+7884
0x9D003040	0xE00100F0 ;_tahoma_30pt_Font+7888
0x9D003044	0x0100F000 ;_tahoma_30pt_Font+7892
0x9D003048	0x00F000E0 ;_tahoma_30pt_Font+7896
0x9D00304C	0xF000E001 ;_tahoma_30pt_Font+7900
0x9D003050	0x00E00100 ;_tahoma_30pt_Font+7904
0x9D003054	0xE00100F0 ;_tahoma_30pt_Font+7908
0x9D003058	0x0100F000 ;_tahoma_30pt_Font+7912
0x9D00305C	0x00F000E0 ;_tahoma_30pt_Font+7916
0x9D003060	0xF000E001 ;_tahoma_30pt_Font+7920
0x9D003064	0x00E00100 ;_tahoma_30pt_Font+7924
0x9D003068	0xE00100F0 ;_tahoma_30pt_Font+7928
0x9D00306C	0x0100F000 ;_tahoma_30pt_Font+7932
0x9D003070	0x00F000E0 ;_tahoma_30pt_Font+7936
0x9D003074	0xF000E001 ;_tahoma_30pt_Font+7940
0x9D003078	0x00E00100 ;_tahoma_30pt_Font+7944
0x9D00307C	0xE00100F0 ;_tahoma_30pt_Font+7948
0x9D003080	0x0100F000 ;_tahoma_30pt_Font+7952
0x9D003084	0x00F000E0 ;_tahoma_30pt_Font+7956
0x9D003088	0x00000000 ;_tahoma_30pt_Font+7960
0x9D00308C	0x00000000 ;_tahoma_30pt_Font+7964
0x9D003090	0x00000000 ;_tahoma_30pt_Font+7968
0x9D003094	0x00000000 ;_tahoma_30pt_Font+7972
0x9D003098	0x00000000 ;_tahoma_30pt_Font+7976
0x9D00309C	0x00000000 ;_tahoma_30pt_Font+7980
0x9D0030A0	0x00000000 ;_tahoma_30pt_Font+7984
0x9D0030A4	0x00000000 ;_tahoma_30pt_Font+7988
0x9D0030A8	0x00000000 ;_tahoma_30pt_Font+7992
0x9D0030AC	0x00000000 ;_tahoma_30pt_Font+7996
0x9D0030B0	0x00000000 ;_tahoma_30pt_Font+8000
0x9D0030B4	0x00000000 ;_tahoma_30pt_Font+8004
0x9D0030B8	0x00000000 ;_tahoma_30pt_Font+8008
0x9D0030BC	0x00000000 ;_tahoma_30pt_Font+8012
0x9D0030C0	0x0000FF0F ;_tahoma_30pt_Font+8016
0x9D0030C4	0x00FF0F00 ;_tahoma_30pt_Font+8020
0x9D0030C8	0xFF0F0000 ;_tahoma_30pt_Font+8024
0x9D0030CC	0x00000000 ;_tahoma_30pt_Font+8028
0x9D0030D0	0x000000F0 ;_tahoma_30pt_Font+8032
0x9D0030D4	0x0000F000 ;_tahoma_30pt_Font+8036
0x9D0030D8	0x00F00000 ;_tahoma_30pt_Font+8040
0x9D0030DC	0xF0000000 ;_tahoma_30pt_Font+8044
0x9D0030E0	0x00000000 ;_tahoma_30pt_Font+8048
0x9D0030E4	0x000000F0 ;_tahoma_30pt_Font+8052
0x9D0030E8	0x0000F000 ;_tahoma_30pt_Font+8056
0x9D0030EC	0x00F00000 ;_tahoma_30pt_Font+8060
0x9D0030F0	0xF0000000 ;_tahoma_30pt_Font+8064
0x9D0030F4	0x00000000 ;_tahoma_30pt_Font+8068
0x9D0030F8	0x000000F0 ;_tahoma_30pt_Font+8072
0x9D0030FC	0x0000F000 ;_tahoma_30pt_Font+8076
0x9D003100	0x00F00000 ;_tahoma_30pt_Font+8080
0x9D003104	0xF0000000 ;_tahoma_30pt_Font+8084
0x9D003108	0x00000000 ;_tahoma_30pt_Font+8088
0x9D00310C	0x000000F0 ;_tahoma_30pt_Font+8092
0x9D003110	0x0000F000 ;_tahoma_30pt_Font+8096
0x9D003114	0x00F00000 ;_tahoma_30pt_Font+8100
0x9D003118	0xF0000000 ;_tahoma_30pt_Font+8104
0x9D00311C	0x00000000 ;_tahoma_30pt_Font+8108
0x9D003120	0x000000F0 ;_tahoma_30pt_Font+8112
0x9D003124	0x0000F000 ;_tahoma_30pt_Font+8116
0x9D003128	0x00F00000 ;_tahoma_30pt_Font+8120
0x9D00312C	0xF0000000 ;_tahoma_30pt_Font+8124
0x9D003130	0x00000000 ;_tahoma_30pt_Font+8128
0x9D003134	0x000000F0 ;_tahoma_30pt_Font+8132
0x9D003138	0x0000F000 ;_tahoma_30pt_Font+8136
0x9D00313C	0x00F00000 ;_tahoma_30pt_Font+8140
0x9D003140	0xFF0F0000 ;_tahoma_30pt_Font+8144
0x9D003144	0x0F000000 ;_tahoma_30pt_Font+8148
0x9D003148	0x000000FF ;_tahoma_30pt_Font+8152
0x9D00314C	0x0000FF0F ;_tahoma_30pt_Font+8156
0x9D003150	0x00000000 ;_tahoma_30pt_Font+8160
0x9D003154	0x00000000 ;_tahoma_30pt_Font+8164
0x9D003158	0x00000000 ;_tahoma_30pt_Font+8168
0x9D00315C	0x00000000 ;_tahoma_30pt_Font+8172
0x9D003160	0x00000000 ;_tahoma_30pt_Font+8176
0x9D003164	0x00000000 ;_tahoma_30pt_Font+8180
0x9D003168	0x00000000 ;_tahoma_30pt_Font+8184
0x9D00316C	0x00000000 ;_tahoma_30pt_Font+8188
0x9D003170	0x00000000 ;_tahoma_30pt_Font+8192
0x9D003174	0x00000000 ;_tahoma_30pt_Font+8196
0x9D003178	0x00000000 ;_tahoma_30pt_Font+8200
0x9D00317C	0x00000000 ;_tahoma_30pt_Font+8204
0x9D003180	0x00000000 ;_tahoma_30pt_Font+8208
0x9D003184	0x00000000 ;_tahoma_30pt_Font+8212
0x9D003188	0x0000FE07 ;_tahoma_30pt_Font+8216
0x9D00318C	0x00FE0700 ;_tahoma_30pt_Font+8220
0x9D003190	0xFE070000 ;_tahoma_30pt_Font+8224
0x9D003194	0x00000000 ;_tahoma_30pt_Font+8228
0x9D003198	0x0000001E ;_tahoma_30pt_Font+8232
0x9D00319C	0x00001E00 ;_tahoma_30pt_Font+8236
0x9D0031A0	0x001E0000 ;_tahoma_30pt_Font+8240
0x9D0031A4	0x1E000000 ;_tahoma_30pt_Font+8244
0x9D0031A8	0x00000000 ;_tahoma_30pt_Font+8248
0x9D0031AC	0x0000001E ;_tahoma_30pt_Font+8252
0x9D0031B0	0x00001E00 ;_tahoma_30pt_Font+8256
0x9D0031B4	0x001E0000 ;_tahoma_30pt_Font+8260
0x9D0031B8	0x1E000000 ;_tahoma_30pt_Font+8264
0x9D0031BC	0x00000000 ;_tahoma_30pt_Font+8268
0x9D0031C0	0x0000001E ;_tahoma_30pt_Font+8272
0x9D0031C4	0x00001E00 ;_tahoma_30pt_Font+8276
0x9D0031C8	0x001E0000 ;_tahoma_30pt_Font+8280
0x9D0031CC	0x1E000000 ;_tahoma_30pt_Font+8284
0x9D0031D0	0x00000000 ;_tahoma_30pt_Font+8288
0x9D0031D4	0x0000001E ;_tahoma_30pt_Font+8292
0x9D0031D8	0x00001E00 ;_tahoma_30pt_Font+8296
0x9D0031DC	0x001E0000 ;_tahoma_30pt_Font+8300
0x9D0031E0	0x1E000000 ;_tahoma_30pt_Font+8304
0x9D0031E4	0x00000000 ;_tahoma_30pt_Font+8308
0x9D0031E8	0x0000001E ;_tahoma_30pt_Font+8312
0x9D0031EC	0x00001E00 ;_tahoma_30pt_Font+8316
0x9D0031F0	0x001E0000 ;_tahoma_30pt_Font+8320
0x9D0031F4	0x1E000000 ;_tahoma_30pt_Font+8324
0x9D0031F8	0x00000000 ;_tahoma_30pt_Font+8328
0x9D0031FC	0x0000001E ;_tahoma_30pt_Font+8332
0x9D003200	0x00003C00 ;_tahoma_30pt_Font+8336
0x9D003204	0x007C6000 ;_tahoma_30pt_Font+8340
0x9D003208	0xF87F0000 ;_tahoma_30pt_Font+8344
0x9D00320C	0x7F000000 ;_tahoma_30pt_Font+8348
0x9D003210	0x000000F0 ;_tahoma_30pt_Font+8352
0x9D003214	0x0000C07F ;_tahoma_30pt_Font+8356
0x9D003218	0x00000000 ;_tahoma_30pt_Font+8360
0x9D00321C	0x00000000 ;_tahoma_30pt_Font+8364
0x9D003220	0x00000000 ;_tahoma_30pt_Font+8368
0x9D003224	0x00000000 ;_tahoma_30pt_Font+8372
0x9D003228	0x00000000 ;_tahoma_30pt_Font+8376
0x9D00322C	0x00000000 ;_tahoma_30pt_Font+8380
0x9D003230	0x00000000 ;_tahoma_30pt_Font+8384
0x9D003234	0x00000000 ;_tahoma_30pt_Font+8388
0x9D003238	0x00000000 ;_tahoma_30pt_Font+8392
0x9D00323C	0x00000000 ;_tahoma_30pt_Font+8396
0x9D003240	0x00000000 ;_tahoma_30pt_Font+8400
0x9D003244	0x00000000 ;_tahoma_30pt_Font+8404
0x9D003248	0x00000000 ;_tahoma_30pt_Font+8408
0x9D00324C	0x00000000 ;_tahoma_30pt_Font+8412
0x9D003250	0x00F801F0 ;_tahoma_30pt_Font+8416
0x9D003254	0xF003F000 ;_tahoma_30pt_Font+8420
0x9D003258	0x07F00000 ;_tahoma_30pt_Font+8424
0x9D00325C	0xF00000E0 ;_tahoma_30pt_Font+8428
0x9D003260	0x0000C00F ;_tahoma_30pt_Font+8432
0x9D003264	0x00801FF0 ;_tahoma_30pt_Font+8436
0x9D003268	0x003FF000 ;_tahoma_30pt_Font+8440
0x9D00326C	0x7EF00000 ;_tahoma_30pt_Font+8444
0x9D003270	0xF0000000 ;_tahoma_30pt_Font+8448
0x9D003274	0x0000007C ;_tahoma_30pt_Font+8452
0x9D003278	0x0000F8F0 ;_tahoma_30pt_Font+8456
0x9D00327C	0x00F0F100 ;_tahoma_30pt_Font+8460
0x9D003280	0xE0F30000 ;_tahoma_30pt_Font+8464
0x9D003284	0xF7000000 ;_tahoma_30pt_Font+8468
0x9D003288	0x000000C0 ;_tahoma_30pt_Font+8472
0x9D00328C	0x000080FF ;_tahoma_30pt_Font+8476
0x9D003290	0x0080FF00 ;_tahoma_30pt_Font+8480
0x9D003294	0xC0FF0000 ;_tahoma_30pt_Font+8484
0x9D003298	0xFF000000 ;_tahoma_30pt_Font+8488
0x9D00329C	0x000000E0 ;_tahoma_30pt_Font+8492
0x9D0032A0	0x0000F0F9 ;_tahoma_30pt_Font+8496
0x9D0032A4	0x00F0F100 ;_tahoma_30pt_Font+8500
0x9D0032A8	0xF8F00000 ;_tahoma_30pt_Font+8504
0x9D0032AC	0xF0000000 ;_tahoma_30pt_Font+8508
0x9D0032B0	0x0000007C ;_tahoma_30pt_Font+8512
0x9D0032B4	0x00003EF0 ;_tahoma_30pt_Font+8516
0x9D0032B8	0x001FF000 ;_tahoma_30pt_Font+8520
0x9D0032BC	0x1FF00000 ;_tahoma_30pt_Font+8524
0x9D0032C0	0xF0000080 ;_tahoma_30pt_Font+8528
0x9D0032C4	0x0000800F ;_tahoma_30pt_Font+8532
0x9D0032C8	0x00C007F0 ;_tahoma_30pt_Font+8536
0x9D0032CC	0xE003F000 ;_tahoma_30pt_Font+8540
0x9D0032D0	0x01F00000 ;_tahoma_30pt_Font+8544
0x9D0032D4	0xF00000F0 ;_tahoma_30pt_Font+8548
0x9D0032D8	0x0000F800 ;_tahoma_30pt_Font+8552
0x9D0032DC	0x00FC00F0 ;_tahoma_30pt_Font+8556
0x9D0032E0	0x00000000 ;_tahoma_30pt_Font+8560
0x9D0032E4	0x00000000 ;_tahoma_30pt_Font+8564
0x9D0032E8	0x00000000 ;_tahoma_30pt_Font+8568
0x9D0032EC	0x00000000 ;_tahoma_30pt_Font+8572
0x9D0032F0	0x00000000 ;_tahoma_30pt_Font+8576
0x9D0032F4	0x00000000 ;_tahoma_30pt_Font+8580
0x9D0032F8	0x00000000 ;_tahoma_30pt_Font+8584
0x9D0032FC	0x00000000 ;_tahoma_30pt_Font+8588
0x9D003300	0x00000000 ;_tahoma_30pt_Font+8592
0x9D003304	0x00000000 ;_tahoma_30pt_Font+8596
0x9D003308	0x00000000 ;_tahoma_30pt_Font+8600
0x9D00330C	0x00000000 ;_tahoma_30pt_Font+8604
0x9D003310	0x00000000 ;_tahoma_30pt_Font+8608
0x9D003314	0x00000000 ;_tahoma_30pt_Font+8612
0x9D003318	0x0000001E ;_tahoma_30pt_Font+8616
0x9D00331C	0x00001E00 ;_tahoma_30pt_Font+8620
0x9D003320	0x001E0000 ;_tahoma_30pt_Font+8624
0x9D003324	0x1E000000 ;_tahoma_30pt_Font+8628
0x9D003328	0x00000000 ;_tahoma_30pt_Font+8632
0x9D00332C	0x0000001E ;_tahoma_30pt_Font+8636
0x9D003330	0x00001E00 ;_tahoma_30pt_Font+8640
0x9D003334	0x001E0000 ;_tahoma_30pt_Font+8644
0x9D003338	0x1E000000 ;_tahoma_30pt_Font+8648
0x9D00333C	0x00000000 ;_tahoma_30pt_Font+8652
0x9D003340	0x0000001E ;_tahoma_30pt_Font+8656
0x9D003344	0x00001E00 ;_tahoma_30pt_Font+8660
0x9D003348	0x001E0000 ;_tahoma_30pt_Font+8664
0x9D00334C	0x1E000000 ;_tahoma_30pt_Font+8668
0x9D003350	0x00000000 ;_tahoma_30pt_Font+8672
0x9D003354	0x0000001E ;_tahoma_30pt_Font+8676
0x9D003358	0x00001E00 ;_tahoma_30pt_Font+8680
0x9D00335C	0x001E0000 ;_tahoma_30pt_Font+8684
0x9D003360	0x1E000000 ;_tahoma_30pt_Font+8688
0x9D003364	0x00000000 ;_tahoma_30pt_Font+8692
0x9D003368	0x0000001E ;_tahoma_30pt_Font+8696
0x9D00336C	0x00001E00 ;_tahoma_30pt_Font+8700
0x9D003370	0x001E0000 ;_tahoma_30pt_Font+8704
0x9D003374	0x1E000000 ;_tahoma_30pt_Font+8708
0x9D003378	0x00000000 ;_tahoma_30pt_Font+8712
0x9D00337C	0x0000001E ;_tahoma_30pt_Font+8716
0x9D003380	0x00001E00 ;_tahoma_30pt_Font+8720
0x9D003384	0x001E0000 ;_tahoma_30pt_Font+8724
0x9D003388	0x1E000000 ;_tahoma_30pt_Font+8728
0x9D00338C	0x00000000 ;_tahoma_30pt_Font+8732
0x9D003390	0x0000001E ;_tahoma_30pt_Font+8736
0x9D003394	0x00001E00 ;_tahoma_30pt_Font+8740
0x9D003398	0xFF1F0000 ;_tahoma_30pt_Font+8744
0x9D00339C	0x1F0000F0 ;_tahoma_30pt_Font+8748
0x9D0033A0	0x0000F0FF ;_tahoma_30pt_Font+8752
0x9D0033A4	0x00F0FF1F ;_tahoma_30pt_Font+8756
0x9D0033A8	0x00000000 ;_tahoma_30pt_Font+8760
0x9D0033AC	0x00000000 ;_tahoma_30pt_Font+8764
0x9D0033B0	0x00000000 ;_tahoma_30pt_Font+8768
0x9D0033B4	0x00000000 ;_tahoma_30pt_Font+8772
0x9D0033B8	0x00000000 ;_tahoma_30pt_Font+8776
0x9D0033BC	0x00000000 ;_tahoma_30pt_Font+8780
0x9D0033C0	0x00000000 ;_tahoma_30pt_Font+8784
0x9D0033C4	0x00000000 ;_tahoma_30pt_Font+8788
0x9D0033C8	0x00000000 ;_tahoma_30pt_Font+8792
0x9D0033CC	0x00000000 ;_tahoma_30pt_Font+8796
0x9D0033D0	0x00000000 ;_tahoma_30pt_Font+8800
0x9D0033D4	0x00000000 ;_tahoma_30pt_Font+8804
0x9D0033D8	0x00000000 ;_tahoma_30pt_Font+8808
0x9D0033DC	0x07000000 ;_tahoma_30pt_Font+8812
0x9D0033E0	0x00FC00E0 ;_tahoma_30pt_Font+8816
0x9D0033E4	0xFC00E007 ;_tahoma_30pt_Font+8820
0x9D0033E8	0x01F00700 ;_tahoma_30pt_Font+8824
0x9D0033EC	0xF00700FC ;_tahoma_30pt_Font+8828
0x9D0033F0	0x0700FC01 ;_tahoma_30pt_Font+8832
0x9D0033F4	0x00FC01F8 ;_tahoma_30pt_Font+8836
0x9D0033F8	0xBC03B807 ;_tahoma_30pt_Font+8840
0x9D0033FC	0x03B80700 ;_tahoma_30pt_Font+8844
0x9D003400	0x9C0700BC ;_tahoma_30pt_Font+8848
0x9D003404	0x07003C07 ;_tahoma_30pt_Font+8852
0x9D003408	0x003C079C ;_tahoma_30pt_Font+8856
0x9D00340C	0x3C079E07 ;_tahoma_30pt_Font+8860
0x9D003410	0x0E8E0700 ;_tahoma_30pt_Font+8864
0x9D003414	0x8F07003C ;_tahoma_30pt_Font+8868
0x9D003418	0x07003C0E ;_tahoma_30pt_Font+8872
0x9D00341C	0x003C1C87 ;_tahoma_30pt_Font+8876
0x9D003420	0x3C9C8707 ;_tahoma_30pt_Font+8880
0x9D003424	0xB8830700 ;_tahoma_30pt_Font+8884
0x9D003428	0x8307003C ;_tahoma_30pt_Font+8888
0x9D00342C	0x07003CB8 ;_tahoma_30pt_Font+8892
0x9D003430	0x003CF883 ;_tahoma_30pt_Font+8896
0x9D003434	0x3CF08107 ;_tahoma_30pt_Font+8900
0x9D003438	0xF0810700 ;_tahoma_30pt_Font+8904
0x9D00343C	0x8007003C ;_tahoma_30pt_Font+8908
0x9D003440	0x07003CE0 ;_tahoma_30pt_Font+8912
0x9D003444	0x003CE080 ;_tahoma_30pt_Font+8916
0x9D003448	0x3C008007 ;_tahoma_30pt_Font+8920
0x9D00344C	0x00800700 ;_tahoma_30pt_Font+8924
0x9D003450	0x8007003C ;_tahoma_30pt_Font+8928
0x9D003454	0x07003C00 ;_tahoma_30pt_Font+8932
0x9D003458	0x003C0080 ;_tahoma_30pt_Font+8936
0x9D00345C	0x3C008007 ;_tahoma_30pt_Font+8940
0x9D003460	0x00800700 ;_tahoma_30pt_Font+8944
0x9D003464	0x8007003C ;_tahoma_30pt_Font+8948
0x9D003468	0x07003C00 ;_tahoma_30pt_Font+8952
0x9D00346C	0x003C0080 ;_tahoma_30pt_Font+8956
0x9D003470	0x00000000 ;_tahoma_30pt_Font+8960
0x9D003474	0x00000000 ;_tahoma_30pt_Font+8964
0x9D003478	0x00000000 ;_tahoma_30pt_Font+8968
0x9D00347C	0x00000000 ;_tahoma_30pt_Font+8972
0x9D003480	0x00000000 ;_tahoma_30pt_Font+8976
0x9D003484	0x00000000 ;_tahoma_30pt_Font+8980
0x9D003488	0x00000000 ;_tahoma_30pt_Font+8984
0x9D00348C	0x00000000 ;_tahoma_30pt_Font+8988
0x9D003490	0x00000000 ;_tahoma_30pt_Font+8992
0x9D003494	0x00000000 ;_tahoma_30pt_Font+8996
0x9D003498	0x00000000 ;_tahoma_30pt_Font+9000
0x9D00349C	0x00000000 ;_tahoma_30pt_Font+9004
0x9D0034A0	0x00000000 ;_tahoma_30pt_Font+9008
0x9D0034A4	0x01000000 ;_tahoma_30pt_Font+9012
0x9D0034A8	0x00F000F8 ;_tahoma_30pt_Font+9016
0x9D0034AC	0xF000FC01 ;_tahoma_30pt_Font+9020
0x9D0034B0	0x00FC0100 ;_tahoma_30pt_Font+9024
0x9D0034B4	0xFE0100F0 ;_tahoma_30pt_Font+9028
0x9D0034B8	0x0100F000 ;_tahoma_30pt_Font+9032
0x9D0034BC	0x00F000FE ;_tahoma_30pt_Font+9036
0x9D0034C0	0xF000EE01 ;_tahoma_30pt_Font+9040
0x9D0034C4	0x00EF0100 ;_tahoma_30pt_Font+9044
0x9D0034C8	0xE70100F0 ;_tahoma_30pt_Font+9048
0x9D0034CC	0x0100F000 ;_tahoma_30pt_Font+9052
0x9D0034D0	0x00F080E7 ;_tahoma_30pt_Font+9056
0x9D0034D4	0xF080E301 ;_tahoma_30pt_Font+9060
0x9D0034D8	0xC0E30100 ;_tahoma_30pt_Font+9064
0x9D0034DC	0xE10100F0 ;_tahoma_30pt_Font+9068
0x9D0034E0	0x0100F0C0 ;_tahoma_30pt_Font+9072
0x9D0034E4	0x00F0E0E1 ;_tahoma_30pt_Font+9076
0x9D0034E8	0xF0E0E001 ;_tahoma_30pt_Font+9080
0x9D0034EC	0xF0E00100 ;_tahoma_30pt_Font+9084
0x9D0034F0	0xE00100F0 ;_tahoma_30pt_Font+9088
0x9D0034F4	0x0100F070 ;_tahoma_30pt_Font+9092
0x9D0034F8	0x00F078E0 ;_tahoma_30pt_Font+9096
0x9D0034FC	0xF038E001 ;_tahoma_30pt_Font+9100
0x9D003500	0x3CE00100 ;_tahoma_30pt_Font+9104
0x9D003504	0xE00100F0 ;_tahoma_30pt_Font+9108
0x9D003508	0x0100F01C ;_tahoma_30pt_Font+9112
0x9D00350C	0x00F01EE0 ;_tahoma_30pt_Font+9116
0x9D003510	0xF00EE001 ;_tahoma_30pt_Font+9120
0x9D003514	0x0FE00100 ;_tahoma_30pt_Font+9124
0x9D003518	0xE00100F0 ;_tahoma_30pt_Font+9128
0x9D00351C	0x0100F007 ;_tahoma_30pt_Font+9132
0x9D003520	0x00F007E0 ;_tahoma_30pt_Font+9136
